SID,Age,Sex,Primary Language,Exclude_analysis,Exclude_analysis_reason,Exclude_task,Excluded_task,Exclude_task_reason,Task,Trial_number,Task_item,Response_single,Response_double,Response_final,Correct,Notes,Exclude_trial,Exclude_trial_reason
sf-math-7,3.79192334,M,English,0,,0,Indefinite,,Indefinite,2,1006,thousand & 7,thousand & 7,1007,1,,0,
sf-math-7,3.79192334,M,English,0,,0,Indefinite,,Indefinite,3,Zillion 41,40 and a zillion,40 & a zillion,40 and a Zillion,0,,0,
sf-math-7,3.79192334,M,English,0,,0,Indefinite,,Indefinite,4,Zillion 73,zillion and 41,zillion & 41,Zillion and 41,0,,0,
sf-math-8,4.005475702,M,English,0,,0,,,GiveN,1,6,6,6,6,1,,0,
sf-math-8,4.005475702,M,English,0,,0,,,GiveN,2,9,9,9,9,1,,0,
sf-math-8,4.005475702,M,English,0,,0,,,GiveN,3,7,7,7,7,1,,0,
sf-math-8,4.005475702,M,English,0,,0,,,GiveN,4,5,5,5,5,1,,0,
sf-math-8,4.005475702,M,English,0,,0,,,SF,Training,1,2,2,2,1,,0,
sf-math-8,4.005475702,M,English,0,,0,,,SF,Training,3,4,4,4,1,,0,
sf-math-8,4.005475702,M,English,0,,0,,,SF,1,6,7,7,7,1,,0,
sf-math-8,4.005475702,M,English,0,,0,,,SF,2,51,53,53,53,0,,0,
sf-math-8,4.005475702,M,English,0,,0,,,SF,3,84,85,85,85,1,,0,
sf-math-8,4.005475702,M,English,0,,0,,,SF,4,62,63,63,63,1,,0,
sf-math-8,4.005475702,M,English,0,,0,,,SF,5,57,58,58,58,1,,0,
sf-math-8,4.005475702,M,English,0,,0,,,SF,6,20,22,22,22,0,,0,
sf-math-8,4.005475702,M,English,0,,0,,,SF,7,32,33,33,33,1,,0,
sf-math-8,4.005475702,M,English,0,,0,,,SF,8,93,95,95,95,0,,0,
sf-math-8,4.005475702,M,English,0,,0,,,SF,9,60,61,61,61,1,,0,
sf-math-8,4.005475702,M,English,0,,0,,,SF,10,46,48,48,48,0,,0,
sf-math-8,4.005475702,M,English,0,,0,,,SF,11,81,83,83,83,0,,0,
sf-math-8,4.005475702,M,English,0,,0,,,SF,12,15,17,17,17,0,,0,
sf-math-8,4.005475702,M,English,0,,0,,,SF,13,73,74,74,74,1,,0,
sf-math-8,4.005475702,M,English,0,,0,,,SF,14,34,35,35,35,1,,0,
sf-math-8,4.005475702,M,English,0,,0,,,SF,15,95,96,96,96,1,,0,
sf-math-8,4.005475702,M,English,0,,0,,,SF,16,7,8,8,8,1,,0,
sf-math-8,4.005475702,M,English,0,,0,,,WCN,Training,1,2,2,2,1,,0,
sf-math-8,4.005475702,M,English,0,,0,,,WCN,1,7,8,8,8,1,,0,
sf-math-8,4.005475702,M,English,0,,0,,,WCN,2,26,27,27,27,1,,0,
sf-math-8,4.005475702,M,English,0,,0,,,WCN,3,30,31,31,31,1,,0,
sf-math-8,4.005475702,M,English,0,,0,,,WCN,4,62,63,63,63,1,,0,
sf-math-8,4.005475702,M,English,0,,0,,,WCN,5,83,86,86,86,0,,0,
sf-math-8,4.005475702,M,English,0,,0,,,WCN,6,95,96,96,96,1,,0,
sf-math-8,4.005475702,M,English,0,,0,,,WCN,7,71,78,78,78,0,,0,
sf-math-8,4.005475702,M,English,0,,0,,,WCN,8,24,26,26,26,0,,0,
sf-math-8,4.005475702,M,English,0,,0,,,MF,Training,1,6,6,6,0,,0,
sf-math-8,4.005475702,M,English,0,,0,,,MF,1,5,7,7,7,0,,0,
sf-math-8,4.005475702,M,English,0,,0,,,MF,2,21,16,16,16,0,,0,
sf-math-8,4.005475702,M,English,0,,0,,,MF,3,64,61,61,61,0,,0,
sf-math-8,4.005475702,M,English,0,,0,MF,,MF,4,57,70,70,70,0,,0,
sf-math-8,4.005475702,M,English,0,,0,MF,,MF,5,86,79,79,79,0,,0,
sf-math-8,4.005475702,M,English,0,,0,MF,,MF,6,32,36,36,36,0,,0,
sf-math-8,4.005475702,M,English,0,,0,MF,,MF,7,93,91,91,91,0,,0,
sf-math-8,4.005475702,M,English,0,,0,MF,,MF,8,20,"91,000","91,000","91,000",0,,0,
sf-math-8,4.005475702,M,English,0,,0,Indefinite,,Indefinite,1,1057,9,9,9,0,,0,
sf-math-8,4.005475702,M,English,0,,0,Indefinite,,Indefinite,2,1006,7,7,7,0,,0,
sf-math-8,4.005475702,M,English,0,,0,Indefinite,,Indefinite,3,Zillion 41,Zillion,zillion,zillion,0,,0,
sf-math-8,4.005475702,M,English,0,,0,Indefinite,,Indefinite,4,Zillion 73,61,61,61,0,,0,
sf-math-9,3.767282683,F,English,0,,0,,,GiveN,1,6,6,6,6,1,,0,
sf-math-9,3.767282683,F,English,0,,0,,,GiveN,2,9,9,9,9,1,,0,
sf-math-9,3.767282683,F,English,0,,0,,,GiveN,3,7,7,7,7,1,,0,
sf-math-9,3.767282683,F,English,0,,0,,,GiveN,4,5,5,5,5,1,,0,
sf-math-9,3.767282683,F,English,0,,0,,,SF,Training,1,2,2,2,1,,0,
sf-math-9,3.767282683,F,English,0,,0,,,SF,Training,3,4,4,4,1,,0,
sf-math-9,3.767282683,F,English,0,,0,,,SF,1,6,8,8,8,0,,0,
sf-math-9,3.767282683,F,English,0,,0,,,SF,2,51,53,53,53,0,,0,
sf-math-9,3.767282683,F,English,0,,0,,,SF,3,84,85,85,85,1,,0,
sf-math-9,3.767282683,F,English,0,,0,,,SF,4,62,64,64,64,0,,0,
sf-math-9,3.767282683,F,English,0,,0,,,SF,5,57,59,59,59,0,,0,
sf-math-9,3.767282683,F,English,0,,0,,,SF,6,20,22,22,22,0,,0,
sf-math-9,3.767282683,F,English,0,,0,,,SF,7,32,34,34,34,0,,0,
sf-math-9,3.767282683,F,English,0,,0,,,SF,8,93,95,95,95,0,,0,
sf-math-9,3.767282683,F,English,0,,0,,,SF,9,60,62,62,62,0,,0,
sf-math-9,3.767282683,F,English,0,,0,,,SF,10,46,48,48,48,0,,0,
sf-math-9,3.767282683,F,English,0,,0,,,SF,11,81,82,82,82,1,,0,
sf-math-9,3.767282683,F,English,0,,0,,,SF,12,15,16,16,16,1,,0,
sf-math-9,3.767282683,F,English,0,,0,,,SF,13,73,75,75,75,0,,0,
sf-math-9,3.767282683,F,English,0,,0,,,SF,14,34,36,36,36,0,,0,
sf-math-9,3.767282683,F,English,0,,0,,,SF,15,95,96,96,96,1,,0,
sf-math-9,3.767282683,F,English,0,,0,,,SF,16,7,8,8,8,1,,0,
sf-math-9,3.767282683,F,English,0,,0,,,WCN,Training,1,2,2,2,1,,0,
sf-math-9,3.767282683,F,English,0,,0,,,WCN,1,7,8,8,8,1,,0,
sf-math-9,3.767282683,F,English,0,,0,,,WCN,2,26,60,60,60,0,,0,
sf-math-9,3.767282683,F,English,0,,0,,,WCN,3,30,31,31,31,1,,0,
sf-math-9,3.767282683,F,English,0,,0,,,WCN,4,62,60,60,60,0,,0,
sf-math-9,3.767282683,F,English,0,,0,,,WCN,5,83,60,60,60,0,,0,
sf-math-9,3.767282683,F,English,0,,0,,,WCN,6,95,60,60,60,0,,0,
sf-math-9,3.767282683,F,English,0,,0,,,WCN,7,71,80,80,80,0,,0,
sf-math-9,3.767282683,F,English,0,,0,,,WCN,8,24,70,70,70,0,,0,
sf-math-9,3.767282683,F,English,0,,0,,,MF,Training,1,30,30,30,0,,0,
sf-math-9,3.767282683,F,English,0,,0,,,MF,1,5,6,6,6,1,,0,
sf-math-9,3.767282683,F,English,0,,0,,,MF,2,21,30,30,30,0,,0,
sf-math-9,3.767282683,F,English,0,,0,,,MF,3,64,100,100,100,0,,0,
sf-math-9,3.767282683,F,English,0,,0,MF,,MF,4,57,30,30,30,0,,0,
sf-math-9,3.767282683,F,English,0,,0,MF,,MF,5,86,40,40,40,0,,0,
sf-math-9,3.767282683,F,English,0,,0,MF,,MF,6,32,60,60,60,0,,0,
sf-math-9,3.767282683,F,English,0,,0,MF,,MF,7,93,70,70,70,0,,0,
sf-math-9,3.767282683,F,English,0,,0,MF,,MF,8,20,40,40,40,0,,0,
sf-math-9,3.767282683,F,English,0,,0,Indefinite,,Indefinite,1,1057,100,100,100,0,,0,
sf-math-9,3.767282683,F,English,0,,0,Indefinite,,Indefinite,2,1006,40,40,40,0,,0,
sf-math-9,3.767282683,F,English,0,,0,Indefinite,,Indefinite,3,Zillion 41,60,60,60,0,,0,
sf-math-9,3.767282683,F,English,0,,0,Indefinite,,Indefinite,4,Zillion 73,17,17,17,0,,0,
sf-math-10,4.101300479,F,English,0,,0,,,GiveN,1,6,6,6,6,1,,0,
sf-math-10,4.101300479,F,English,0,,0,,,GiveN,2,9,9,9,9,1,,0,
sf-math-10,4.101300479,F,English,0,,0,,,GiveN,3,7,7,7,7,1,,0,
sf-math-10,4.101300479,F,English,0,,0,,,GiveN,4,5,5,5,5,1,,0,
sf-math-10,4.101300479,F,English,0,,0,,,SF,Training,1,2,2,2,1,,0,
sf-math-10,4.101300479,F,English,0,,0,,,SF,Training,3,4,4,4,1,,0,
sf-math-10,4.101300479,F,English,0,,0,,,SF,1,6,7,7,7,1,,0,
sf-math-10,4.101300479,F,English,0,,0,,,SF,2,51,52,52,52,1,,0,
sf-math-10,4.101300479,F,English,0,,0,,,SF,3,84,86,86,86,0,,0,
sf-math-10,4.101300479,F,English,0,,0,,,SF,4,62,63,63,63,1,,0,
sf-math-10,4.101300479,F,English,0,,0,,,SF,5,57,58,58,58,1,,0,
sf-math-10,4.101300479,F,English,0,,0,,,SF,6,20,21,21,21,1,,0,
sf-math-10,4.101300479,F,English,0,,0,,,SF,7,32,33,33,33,1,remind prompt,0,
sf-math-10,4.101300479,F,English,0,,0,,,SF,8,93,94,94,94,1,,0,
sf-math-10,4.101300479,F,English,0,,0,,,SF,9,60,62,62,62,0,,0,
sf-math-10,4.101300479,F,English,0,,0,,,SF,10,46,48,48,48,0,,0,
sf-math-10,4.101300479,F,English,0,,0,,,SF,11,81,83,83,83,0,,0,
sf-math-10,4.101300479,F,English,0,,0,,,SF,12,15,17,17,17,0,,0,
sf-math-10,4.101300479,F,English,0,,0,,,SF,13,73,74,74,74,1,,0,
sf-math-10,4.101300479,F,English,0,,0,,,SF,14,34,35,35,35,1,,0,
sf-math-10,4.101300479,F,English,0,,0,,,SF,15,95,96,96,96,1,,0,
sf-math-10,4.101300479,F,English,0,,0,,,SF,16,7,8,8,8,1,,0,
sf-math-10,4.101300479,F,English,0,,0,,,WCN,Training,1,2,2,2,1,,0,
sf-math-10,4.101300479,F,English,0,,0,,,WCN,1,7,8,8,8,1,,0,
sf-math-10,4.101300479,F,English,0,,0,,,WCN,2,26,27,27,27,1,,0,
sf-math-10,4.101300479,F,English,0,,0,,,WCN,3,30,31,31,31,1,,0,
sf-math-10,4.101300479,F,English,0,,0,,,WCN,4,62,63,63,63,1,,0,
sf-math-10,4.101300479,F,English,0,,0,,,WCN,5,83,93,93,93,0,,0,
sf-math-10,4.101300479,F,English,0,,0,,,WCN,6,95,96,96,96,1,,0,
sf-math-10,4.101300479,F,English,0,,0,,,WCN,7,71,72,72,72,1,,0,
sf-math-10,4.101300479,F,English,0,,0,,,WCN,8,24,25,25,25,1,,0,
sf-math-10,4.101300479,F,English,0,,0,,,MF,Training,1,2,2,2,1,,0,
sf-math-10,4.101300479,F,English,0,,0,,,MF,1,5,10,10,10,0,,0,
sf-math-10,4.101300479,F,English,0,,0,,,MF,2,21,IDK,IDK,IDK,0,,0,
sf-math-10,4.101300479,F,English,0,,0,,,MF,3,64,IDK,IDK,IDK,0,,0,
sf-math-10,4.101300479,F,English,0,,0,MF,,MF,4,57,IDK,IDK,IDK,0,,0,
sf-math-10,4.101300479,F,English,0,,0,MF,,MF,5,86,IDK,IDK,IDK,0,,0,
sf-math-10,4.101300479,F,English,0,,0,MF,,MF,6,32,IDK/10,IDK/10,IDK/10,0,,0,
sf-math-10,4.101300479,F,English,0,,0,MF,,MF,7,93,50,50,50,0,,0,
sf-math-10,4.101300479,F,English,0,,0,MF,,MF,8,20,30,30,30,0,,0,
sf-math-10,4.101300479,F,English,0,,0,Indefinite,,Indefinite,1,1057,IDK,IDK,IDK,0,,0,
sf-math-10,4.101300479,F,English,0,,0,Indefinite,,Indefinite,2,1006,IDK,IDK,IDK,0,,0,
sf-math-10,4.101300479,F,English,0,,0,Indefinite,,Indefinite,3,Zillion 41,IDK,IDK,IDK,0,,0,
sf-math-10,4.101300479,F,English,0,,0,Indefinite,,Indefinite,4,Zillion 73,IDK,IDK,IDK,0,,0,
sf-math-11,4.361396304,F,English,0,,0,,,GiveN,1,6,6,6,6,1,,0,
sf-math-11,4.361396304,F,English,0,,0,,,GiveN,2,9,9,9,9,1,,0,
sf-math-11,4.361396304,F,English,0,,0,,,GiveN,3,7,7,7,7,1,,0,
sf-math-11,4.361396304,F,English,0,,0,,,GiveN,4,5,5,5,5,1,,0,
sf-math-11,4.361396304,F,English,0,,0,,,SF,Training,1,2,2,2,1,,0,
sf-math-11,4.361396304,F,English,0,,0,,,SF,Training,3,4,4,4,1,,0,
sf-math-11,4.361396304,F,English,0,,0,,,SF,1,6,7,7,7,1,,0,
sf-math-11,4.361396304,F,English,0,,0,,,SF,2,51,52,52,52,1,,0,
sf-math-11,4.361396304,F,English,0,,0,,,SF,3,84,86,86,86,0,,0,
sf-math-11,4.361396304,F,English,0,,0,,,SF,4,62,63,63,63,1,,0,
sf-math-11,4.361396304,F,English,0,,0,,,SF,5,57,58,58,58,1,,0,
sf-math-11,4.361396304,F,English,0,,0,,,SF,6,20,22,22,22,0,,0,
sf-math-11,4.361396304,F,English,0,,0,,,SF,7,32,34,34,34,0,,0,
sf-math-11,4.361396304,F,English,0,,0,,,SF,8,93,94,94,94,1,,0,
sf-math-11,4.361396304,F,English,0,,0,,,SF,9,60,62,62,62,0,,0,
sf-math-11,4.361396304,F,English,0,,0,,,SF,10,46,47,47,47,1,,0,
sf-math-11,4.361396304,F,English,0,,0,,,SF,11,81,82,82,82,1,,0,
sf-math-11,4.361396304,F,English,0,,0,,,SF,12,15,17,17,17,0,,0,
sf-math-11,4.361396304,F,English,0,,0,,,SF,13,73,75,75,75,0,,0,
sf-math-11,4.361396304,F,English,0,,0,,,SF,14,34,35,35,35,1,"""thirty"" sounds like ""fourty""",0,
sf-math-11,4.361396304,F,English,0,,0,,,SF,15,95,97,97,97,0,,0,
sf-math-11,4.361396304,F,English,0,,0,,,SF,16,7,9,9,9,0,,0,
sf-math-11,4.361396304,F,English,0,,0,,,WCN,Training,1,2,2,2,1,,0,
sf-math-11,4.361396304,F,English,0,,0,,,WCN,1,7,8,8,8,1,,0,
sf-math-11,4.361396304,F,English,0,,0,,,WCN,2,26,40,40,40,0,,0,
sf-math-11,4.361396304,F,English,0,,0,,,WCN,3,30,39,39,39,0,,0,
sf-math-11,4.361396304,F,English,0,,0,,,WCN,4,62,36,36,36,0,,0,
sf-math-11,4.361396304,F,English,0,,0,,,WCN,5,83,49,49,49,0,,0,
sf-math-11,4.361396304,F,English,0,,0,,,WCN,6,95,52,52,52,0,,0,
sf-math-11,4.361396304,F,English,0,,0,,,WCN,7,71,53,53,53,0,,0,
sf-math-11,4.361396304,F,English,0,,0,,,WCN,8,24,45,45,45,0,,0,
sf-math-11,4.361396304,F,English,0,,0,,,MF,Training,1,2,2,2,1,,0,
sf-math-11,4.361396304,F,English,0,,0,,,MF,1,5,NA,NA,NA,NA,,1,no data
sf-math-11,4.361396304,F,English,0,,0,,,MF,2,21,62,62,62,0,,0,
sf-math-11,4.361396304,F,English,0,,0,,,MF,3,64,46,46,46,0,,0,
sf-math-11,4.361396304,F,English,0,,0,MF,,MF,4,57,47,47,47,0,,0,
sf-math-11,4.361396304,F,English,0,,0,MF,,MF,5,86,60,60,60,0,,0,
sf-math-11,4.361396304,F,English,0,,0,MF,,MF,6,32,30-10,30-10,30-10,0,,0,
sf-math-11,4.361396304,F,English,0,,0,MF,,MF,7,93,49,49,49,0,,0,
sf-math-11,4.361396304,F,English,0,,0,MF,,MF,8,20,46,46,46,0,,0,
sf-math-11,4.361396304,F,English,0,,0,Indefinite,,Indefinite,1,1057,46,46,46,0,,0,
sf-math-11,4.361396304,F,English,0,,0,Indefinite,,Indefinite,2,1006,49,49,49,0,,0,
sf-math-11,4.361396304,F,English,0,,0,Indefinite,,Indefinite,3,Zillion 41,53,53,53,0,,0,
sf-math-11,4.361396304,F,English,0,,0,Indefinite,,Indefinite,4,Zillion 73,49,49,49,0,,0,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,GiveN,Excluded from analysis,GiveN,1,6,0,0,0,0,,0,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,GiveN,Excluded from analysis,GiveN,2,9,0,0,0,0,,0,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,GiveN,Excluded from analysis,GiveN,3,7,0,0,0,0,,0,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,GiveN,Excluded from analysis,GiveN,4,5,5,5,5,1,,0,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,Training,1,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,Training,3,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,1,6,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,0,SF,Excluded from analysis,SF,2,51,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,3,84,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,4,62,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,5,57,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,6,20,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,7,32,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,8,93,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,9,60,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,0,SF,Excluded from analysis,SF,10,46,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,11,81,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,12,15,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,13,73,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,14,34,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,15,95,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,16,7,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,Training,1,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,1,7,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,2,26,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,3,30,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,4,62,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,5,83,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,6,95,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,7,71,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,8,24,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,MF,Training,1,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,MF,1,5,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,MF,2,21,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,MF,3,64,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,MF,Excluded from analysis,MF,4,57,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,MF,Excluded from analysis,MF,5,86,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,MF,Excluded from analysis,MF,6,32,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,MF,Excluded from analysis,MF,7,93,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,MF,Excluded from analysis,MF,8,20,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,Indefinite,Excluded from analysis,Indefinite,1,1057,NA,NA,NA,NA,,1,no data
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,Indefinite,Excluded from analysis,Indefinite,2,1006,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,Indefinite,Excluded from analysis,Indefinite,3,Zillion 41,NA,NA,NA,NA,,1,
sf-math-12,3.679671458,M,English,1,NOT CP KNOWER,1,Indefinite,Excluded from analysis,Indefinite,4,Zillion 73,NA,NA,NA,NA,,1,
sf-math-13,3.550992471,F,English,1,NOT CP KNOWER,1,GiveN,Excluded from analysis,GiveN,1,6,NA,NA,NA,NA,,1,
sf-math-13,3.550992471,F,English,1,NOT CP KNOWER,1,GiveN,Excluded from analysis,GiveN,2,9,NA,NA,NA,NA,,1,
sf-math-13,3.550992471,F,English,1,NOT CP KNOWER,1,GiveN,Excluded from analysis,GiveN,3,7,7,7,7,1,,0,
sf-math-13,3.550992471,F,English,1,NOT CP KNOWER,1,GiveN,Excluded from analysis,GiveN,4,5,5,5,5,1,,0,
sf-math-13,3.550992471,F,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,Training,1,NA,NA,NA,NA,,1,
sf-math-13,3.550992471,F,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,Training,3,NA,NA,NA,NA,,1,
sf-math-13,3.550992471,F,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,1,6,NA,NA,NA,NA,,1,
sf-math-13,3.550992471,F,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,2,51,NA,NA,NA,NA,,1,
sf-math-13,3.550992471,F,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,3,84,NA,NA,NA,NA,,1,
sf-math-13,3.550992471,F,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,4,62,NA,NA,NA,NA,,1,
sf-math-13,3.550992471,F,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,5,57,NA,NA,NA,NA,,1,
sf-math-13,3.550992471,F,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,6,20,NA,NA,NA,NA,,1,
sf-math-13,3.550992471,F,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,7,32,NA,NA,NA,NA,,1,
sf-math-13,3.550992471,F,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,8,93,NA,NA,NA,NA,,1,
sf-math-13,3.550992471,F,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,9,60,NA,NA,NA,NA,,1,
sf-math-13,3.550992471,F,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,10,46,NA,NA,NA,NA,,1,
sf-math-13,3.550992471,F,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,11,81,NA,NA,NA,NA,,1,
sf-math-13,3.550992471,F,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,12,15,NA,NA,NA,NA,,1,
sf-math-13,3.550992471,F,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,13,73,NA,NA,NA,NA,,1,
sf-math-13,3.550992471,F,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,14,34,NA,NA,NA,NA,,1,
sf-math-13,3.550992471,F,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,15,95,NA,NA,NA,NA,,1,
sf-math-13,3.550992471,F,English,1,NOT CP KNOWER,1,SF,Excluded from analysis,SF,16,7,NA,NA,NA,NA,,1,
sf-math-13,3.550992471,F,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,Training,1,NA,NA,NA,NA,,1,
sf-math-13,3.550992471,F,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,1,7,NA,NA,NA,NA,,1,
sf-math-13,3.550992471,F,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,2,26,NA,NA,NA,NA,,1,
sf-math-13,3.550992471,F,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,3,30,NA,NA,NA,NA,,1,
sf-math-13,3.550992471,F,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,4,62,NA,NA,NA,NA,,1,
sf-math-13,3.550992471,F,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,5,83,NA,NA,NA,NA,,1,
sf-math-13,3.550992471,F,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,6,95,NA,NA,NA,NA,,1,
sf-math-13,3.550992471,F,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,7,71,NA,NA,NA,NA,,1,
sf-math-13,3.550992471,F,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,WCN,8,24,NA,NA,NA,NA,,1,
sf-math-13,3.550992471,F,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,MF,Training,1,NA,NA,NA,NA,,1,
sf-math-13,3.550992471,F,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,MF,1,5,NA,NA,NA,NA,,1,
sf-math-13,3.550992471,F,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,MF,2,21,NA,NA,NA,NA,,1,
sf-math-13,3.550992471,F,English,1,NOT CP KNOWER,1,WCN,Excluded from analysis,MF,3,64,NA,NA,NA,NA,,1,
